entidad,entidad_departamento,descripcion_item,monto_referencial_item_soles,monto_adjudicado_item_soles,diferencia_pct_cap,dias_proceso,proveedor
PETROLEOS DEL PERU S.A.,LIMA,SEGURIDAD,17367.57,1987346.0,500.0,32,ELECTRO FERRO CENTRO S.A.C. - EFC SAC
GOBIERNO REGIONAL DE MADRE DE DIOS-DIRECCION REGIONAL DE TRANSPORTE Y COMUNICACIONES,MADRE DE DIOS,MANTENIMIENTOS RUTINARIO DEL CAMINO DEPARTAMENTAL NO PAVIMENTADA: EMP R15 (PUKIRI-DELTA 1) - EMP. MD 101 - TRAMO DV KM 18 - BOCA COLORADO - MULTIDISTRITAL MANU - MANU -MADRE DE DIOS.,108720.0,2832000.0,500.0,18,AQUINO CUARESMA EDSON
PETROLEOS DEL PERU S.A.,LIMA,ADQUISICI¿N DE SELLOS MEC¿NICOS JOHN CRANE PARA BOMBAS CENTRIFUGAS GOULDS PUMPS DE REFINER¿A TALARA,1783705.36,17893705.36,500.0,0,JOHN CRANE PERU S.A.C.
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,REACTIVOS PARA SECUENCIAMIENTO GEN¿MICO A TRAV¿S DE NANOPORE,1500.0,15088.32,500.0,34,UMBRELLA GENOMICS COMPANY S.A.C.
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,KIT DE SECUENCIAMIENTO 2da GENERACI¿N,1000.0,17353.9,500.0,34,GEN LAB DEL PERU S.A.C.
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,Celdas de secuenci¿n masiva,1000.0,16000.0,500.0,34,UMBRELLA GENOMICS COMPANY S.A.C.
EMPRESA MUNICIPAL DE SANEAMIENTO BASICO DE PUNO SOCIEDAD ANONIMA,PUNO,"ADQUISICION DE TABLEROS DE CONTROL, PARA EL PROYECTO AQUISICION DE EQUIPOS ELETROMECANICOS Y SITEMA SCADA; EN EL (LA) ISTEMA DE AGUA POTABLE Y ALCANTARILLADO DE LA CIUDAD DE PUNO",44000.0,438960.0,500.0,36,OBRICOM YPK S.A.
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,MEDIDOR DE CAUDAL,1000.0,11000.0,500.0,15,JH TUMAY E.I.R.L.
MUNICIPALIDAD DISTRITAL DE JACAS CHICO,HUANUCO,"CONTRATACI¿N DEL SERVICIO DE CONSULTOR¿A PARA LA SUPERVISION DE OBRA:  DEL SERVICIO DE REUBICACI¿N DE REDES DE AGUA Y DESAG¿E EN EL SECTOR PUNTO UNION, JACAS CHICO Y CHASQUI AFECTADO POR EL DERECHO DE V¿A POR LA EJECUCI¿N DE LA OBRA: MEJORAMIENTO DE LA CARRETERA HU¿NUCO -LA UNI¿N - HUALLANCA, TRAMO I: KM 00+000 AL KM 52+920¿, DISTRITO DE JACAS CHICO, PROVINCIA DE YAROWILCA Y DEPARTAMENTO DE HUANUCO",64292.64,1501198.21,500.0,37,INVERSIONES SHALOM JHIRE EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,KIT DE EXTRACCI¿N DE ADN DE MICROORGANISMOS,1000.0,7295.0,500.0,28,BM CORPORACION PERUANA S.A.C.
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,9-Fluorenimetil Clorofomiato en Acetonitrilo (FMOC),1000.0,9900.0,500.0,28,BIOGENICS LAB S.A.C.
MUNICIPALIDAD PROVINCIAL DE ANDAHUAYLAS,APURIMAC,NARANJA VALENCIA CATEGORIA I,66732.83,440500.0,500.0,33,UTANI APARCO REYNA ROSMERY
MUNICIPALIDAD DISTRITAL DE EL ALTO,PIURA,DIESEL B5 S-50,63166.78,373240.0,490.8802063363052,11,SERVICENTRO EL TRIANGULO DE ORO SRLTA.
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,Celda de flujo (R10.4.1),2300.0,13232.0,475.304347826087,32,BIOTECNOLOGY LATINA S.R.L.
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,KIT DE SECUENCIAMIENTO GENOMICO POR NANOPOROS,1000.0,5715.75,471.575,34,UMBRELLA GENOMICS COMPANY S.A.C.
GOBIERNO REGIONAL DE AREQUIPA Sede Central,AREQUIPA,"SERVICIO DE INSTALACION DE COBERTURA LIVIANA SOBRE TECHO PARA LA OBRA ""MEJORAMIENTO DEL SERVICIO EDUCATIVO EN LA INSTITUCION EDUCATIVA N¿ 40472 CARLOS MANUEL FEBRES, NIVEL PRIMARIA DEL DISTRITO DE MOLLENDO, PROVINCIA DE ISLAY, AREQUIPA, II ETAPA""",52750.0,297810.0,464.56872037914695,70,METAL MAS E.I.R.L.
MUNICIPALIDAD PROVINCIAL DE HUANCANE,PUNO,"CONTRATACION DE BIEN : ADQUISICION E INSTALACION DE VIDRIO MODUGLAS A TODO COSTO, PARA LA OBRA ""MEJORAMIENTO DEL SERVICIO DE INFRAESTRUCTURA DE COMERCIALIZACION EN LA LOCALIDAD DE HUANCANEDEL DISTRITO DE HUANCANE, PROVINCIA DE HUANCANE DEPARTAMENTO DE PUNO""",42470.7,224900.0,429.54154275771293,26,GRUPO EMPRESARIAL FLORES SOCIEDAD ANONIMA CERRADA - GE FLORES S.A.C.
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,PAQUETE N¿19,2800.0,14218.29,407.7960714285714,32,INDUSTRIAS CRIOGENICAS DEL PERU S.A.C.
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,KIT DE EXTRACCI¿N DE ADN,1000.0,5071.44,407.144,34,GEN LAB DEL PERU S.A.C.
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,PAQUETE 03,1625.6,8158.0,401.8454724409449,38,JELKER S.A.C.
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,1 DNEASY PLANT  MINI KIT PARA 250 EXTRACCIONES.,4800.0,23400.0,387.5,32,AVTAM E.I.R.L.
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,KIT DE PROCESAMIENTO CITOMETRO DE FLUJO,1150.0,5522.12,380.18434782608693,34,UMBRELLA GENOMICS COMPANY S.A.C.
EMPRESA REGIONAL DE SERVICIO PUBLICO DE ELECTRICIDAD ELECTRO NOR MEDIO SA HIDRANDINA,LA LIBERTAD,"CONSULTOR¿A PARA LA ELABORACI¿N DEL PLAN AMBIENTAL DETALLADO (PAD) DE GENERACI¿N Y SU RESPECTIVA APROBACI¿N POR LA ENTIDAD COMPETENTE, PARA TODA LA ZONA DE RESPONSABILIDAD T¿CNICA DE HIDRANDINA",115000.0,550000.0,378.2608695652174,35,C & J NEGOCIOS CORPORATIVOS SOCIEDAD ANONIMA CERRADA
MTC-PROYECTO ESPECIAL DE INFRAESTRUCTURA DE TRANSPORTE NACIONAL (PROVIAS NACIONAL),LIMA,CONTRATACI¿N DEL SERVICIO DE ALQUILER DE INMUEBLE PARA NUEVO ALMACEN DE LA UNIDAD ZONAL PIURA-TUMBES,120000.0,555000.0,362.5,30,MERINO SANCHEZ FRANCISCO HERNANDO
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,PAQUETE 13,2229.0,9925.9,345.3073126962763,38,DSCIENCE GLOBAL INTERNATIONAL S.A.C.
ORGANISMO SUPERVISOR DE LA INVERSION EN INFRAESTRUCTURA DE TRANSPORTE DE USO PUBLICO,LIMA,P¿liza de Seguro de Vida Ley,79068.16,342086.29,332.6473387011915,18,PROTECTA S.A. COMPAÑIA DE SEGUROS Y REASEGUROS
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,Mezcla reparadora de ADN,1300.0,5576.0,328.9230769230769,32,BIOTECNOLOGY LATINA S.R.L.
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,Columna ZORBAX eclipse plus C18,1000.0,4272.0,327.2,34,MERCK PERUANA S A
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,MEDIDOR DE COLOR (COLOR¿METRO),2000.0,8500.0,325.0,15,JH TUMAY E.I.R.L.
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,PAQUETE 16,6400.0,26786.8,318.54375,38,DSCIENCE GLOBAL INTERNATIONAL S.A.C.
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,KIT DE EXTRACCION DE ADN A PARTIR DE TEJIDOS X 250DETERMINACIONES,1000.0,4102.0,310.2,34,BM CORPORACION PERUANA S.A.C.
CENTRO NACIONAL DE ABASTECIMIENTO DE RECURSOS ESTRATEGICOS EN SALUD,LIMA,GEMCITABINA  1 g INY,144200.0,574740.0,298.57142857142856,74,PHARMARIS PERU S.A.C.
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,KIT ESTANDAR DE SECUENCIAMIENTO PARA ANALIZADOR GENETICO 3500,2500.0,9799.9,291.996,34,BIOTECNOMICA S.A.C.
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,Cloruro de dansilo para aminoacidos,2000.0,7797.32,289.866,32,MERCK PERUANA S A
GOBIERNO REGIONAL DE CUSCO - RED DE SERVICIOS  DE SALUD LA CONVENCION,CUSCO,PANTOSCOPIO,53484.75,207900.0,288.7089310504396,22,COMERCIO E INDUSTRIA DENTAL TARRILLO BARBA S.A.C.
UNIDAD EJECUTORA 003 GESTION INTEGRAL DE LA CALIDAD AMBIENTAL,LIMA,LOTE 02: CONTENEDORES SOTERRADOS Y DE ESTRUCTURA MET¿LICA,766550.0,2960010.0,286.1470223729698,175,MILENIUM GROUP SAC
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,PAQUETE 14,1252.0,4697.4,275.1916932907348,38,DSCIENCE GLOBAL INTERNATIONAL S.A.C.
FUERZA AEREA DEL PERU,LIMA,ITEM73,3024.8,11282.5,272.9998677598519,34,"KOREA AEROSPACE INDUSTRIES, LTD"
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,SONDAS DE TEMPERATURA Y HUMEDAD DEL SUELO,1260.0,4680.0,271.42857142857144,15,JH TUMAY E.I.R.L.
PROGRAMA DE DESARROLLO DE SANIDAD AGROPECUARIA,LIMA,BOLSA DE POLIETILENO 30CM X 20 CM (PAQUETE X 100 UNIDADES),2421.36,8901.0,267.6033303597978,617,CORPORACION JOLUCAVA SOCIEDAD ANONIMA CERRADA - CORPORACION JOLUCAVA S.A.C.
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,KIT PARA EXTRACCI¿N SUELO,5000.0,18231.0,264.62,34,BM CORPORACION PERUANA S.A.C.
FUERZA AEREA DEL PERU,LIMA,SEMICONDUCTOR DEVICE DIODE N/P JAN1N4948,1556.22418,5603.81,260.0901510218149,49,AERO VERTOL LLC
"SUPERINTENDENCIA NACIONAL DE CONTROL DE SERVICIOS SEGURIDAD,ARMAS,MUNICIONES Y EXPLOSIVOS USO CIVIL",LIMA,SERVICIO DE ARRENDAMIENTO DE INMUEBLE PARA LA INTENDENCIA LAMBAYEQUE DE LA SUCAMEC,90000.0,324000.0,260.0,0,CABREJO SAAVEDRA DE CABRERA IRIS BERCELIA
MUNICIPALIDAD PROVINCIAL DE TALARA - PARIÑAS,PIURA,"ADQUISICION DE ARROZ PILADO CORRIENTE DE CLASE MEDIANO, PARA EL PROGRAMA COMPLEMENTACI¿N ALIMENTARIA PCA DE LA MUNICIPALIDAD PROVINCIAL DE TALARA",71851.43,258200.0,259.3526252713412,8,GARCIA RAMIREZ SERVICIOS GENERALES SOCIEDAD COMERCIAL DE RESPONSABILIDAD LIMITADA
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,MASTER MIX QPCR,1750.0,6099.42,248.5382857142857,32,J & B LAB S.A.C.
MUNICIPALIDAD DISTRITAL DE KIMBIRI,CUSCO,"CONTRATACION PARA LA ADQUISICION DE MARCO Y TAPA EN GENERAL PARA EL PROYECTO: ""AMPLIACION DEL SERVICIO DE AGUA POTABLE Y SISTEMA DE ALCANTARILLADO EN LA ZONA I EN LA LOCALIDAD DE KIMBIRI DEL DISTRITO DE KIMBIRI, PROVINCIA DE LA CONVENCION - DEPARTAME",114950.0,398000.0,246.2374945628534,17,INVERSIONES CONSTRUMAX E.I.R.L.
FUERZA AEREA DEL PERU,LIMA,ITEM61,2268.6,7758.61,241.99991183990127,34,"KOREA AEROSPACE INDUSTRIES, LTD"
CENTRO NACIONAL DE ABASTECIMIENTO DE RECURSOS ESTRATEGICOS EN SALUD,LIMA,DOXORUBICINA 50 mg INY,159000.0,539540.0,239.33333333333334,45,PERULAB SA
CORTE SUPERIOR DE JUSTICIA DE AREQUIPA,AREQUIPA,SERVICIO DE ARRENDAMIENTO DE INMUEBLE PARA EL FUNCIONAMIENTO DEL ARCHIVO III DE LA CORTE SUPERIOR DE JUSTICIA DE AREQUIPA,78000.0,264000.0,238.46153846153845,1,CALISAYA ASTETE JOHN FOSTER
MUNICIPALIDAD DISTRITAL DE HUASMIN,CAJAMARCA,"ADQUISICION DE HOJUELAS PRECOCIDAS DE KIWICHA, QUINUA, SOYA, CEBADA CON MACA, ENRIQUECIDA CON VITAMINAS Y MINERALES EN EL DISTRITO DE HUASMIN - CELENDIN - CAJAMARCA",266576.17,899800.0,237.5395482649481,14,REPRESENTACIONES INDUSTRIAL DEL NORTE EIRL
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,KIT DE EXTRACCION DE ADN X 250 DETERMINACIONES,1000.0,3355.47,235.547,34,GEN LAB DEL PERU S.A.C.
PROGRAMA DE DESARROLLO DE SANIDAD AGROPECUARIA,LIMA,LENTES DE POLICARBONATO TIPO STINGRAYS CLARO,55318.4,184355.6,233.26271186440678,70,KA 'LINSON PERU S.A.C.
UNIVERSIDAD NACIONAL SAN AGUSTIN,AREQUIPA,EQUIPOS ANALIZADORES DIVERSOS,135790.82,449331.36,230.89965875454612,99,SUMINISTROS DE LABORATORIO KASALAB S.A.C.
GOBIERNO REGIONAL DE CUSCO SEDE CENTRAL,CUSCO,"ADQUISICION DE TUBERIA DE COBRE TIPO L PARA EL PROYECTO: ""MEJORAMIENTO Y AMPLIACION DE LOS SERVICIOS DE SALUD DEL ESTABLECIMIENTO DE SALUD DE BELEMPAMPA - DISTRITO DE SANTIAGO - PROVINCIA DE CUSCO - REGION CUSCO""",196150.25,646834.8,229.76496333805335,57,INDUSTRIAS CONCRETERAS JOSE DAVID E.I.R.L.
AUTORIDAD NACIONAL DE INFRAESTRUCTURA,LIMA,"SERVICIO DE MANTENIMIENTO PREVENTIVO Y CORRECTIVO DEL SISTEMA HVAC DEL HOSPITAL DE APOYO YUNGAY II-1, UBICADO EN EL DISTRITO DE YUNGAY, PROVINCIA DE YUNGAY, DEPARTAMENTO DE ANCASH¿, PARA LA SUBDIRECCI¿N DE MANTENIMIENTO DE EQUIPAMIENTO Y RECURSOS MOB",120000.0,388860.0,224.04999999999998,29,SISTEMA DE CLIMATIZACION Y REFRIGERACION S.A.C.
GOBIERNO REGIONAL DE MADRE DE DIOS - HOSPITAL SANTA ROSA DE PUERTO MALDONADO,MADRE DE DIOS,SOLUCIONES SALINAS,92400.0,298272.0,222.8051948051948,26,MEDIFARMA S A
CENTRO NACIONAL DE ABASTECIMIENTO DE RECURSOS ESTRATEGICOS EN SALUD,LIMA,VENDA DE YESO CON GASA DE ALGODON DE 6 in X 5 yd PARA ESTABILIZACION DE FRACTURAS,174771.57,561113.7,221.05547830233485,95,LABORATORIOS AMERICANOS S.A.
GOBIERNO REGIONAL DE APURIMAC-TRANSPORTES APURIMAC,APURIMAC,CONTRATACI¿N DE SERVICIO DE ALQUILER DE CAMION CISTERNA ¿ MAQUINA SERVIDA PARA EL PROYECTO MEJORAMIENTO DEL SERVICIO DE TRANSITABILIDAD DE LA RUTA YACA-OCOBAMBA -TACCACCA-RUNAHUA¿USCCA DE LOS DISTRITOS DE CIRCA Y CHUQUIBAMBILLA DE LAS PROVINCIAS DE A,89333.33,285440.0,219.52239998217905,27,CORPORACION BELMOR S.A.C.
GOBIERNO REGIONAL DE PUNO SEDE CENTRAL,PUNO,ADQUISICION DE ELECTROBOMBAS CENTRIFUGAS Y TABLEROS ATERNADORES DE BOMBAS TRIFASICAS INCLUYE INSTALACION,72600.0,230000.0,216.8044077134986,73,4G CONSULTORES Y CONSTRUCTORES EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,M¿dulo de ligaci¿n r¿pida,1000.0,3150.0,215.0,32,BIOTECNOLOGY LATINA S.R.L.
COMISION DE PROMOCION DEL PERU PARA LA EXPORTACION Y EL TURISMO - PROMPERU,LIMA,SERVICIO DE OPERADOR TUR¿STICO PARA LA RUEDA DE NEGOCIOS PER¿ MODA & PER¿ MODA DECO,146193.0,459700.0,214.44734015992557,18,CONSORCIO PERUVISION GROUP Y REMANDO SAC
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,PAQUETE N¿05,4250.0,13352.24,214.17035294117647,32,BIOTECNOMICA S.A.C.
CENTRO NACIONAL DE ABASTECIMIENTO DE RECURSOS ESTRATEGICOS EN SALUD,LIMA,VENDA DE YESO CON GASA DE ALGODON DE 4 in X 5 yd PARA ESTABILIZACION DE FRACTURAS,134283.8,415803.45,209.64528111358186,95,TAGUMEDICA S.A.
MUNICIPALIDAD PROVINCIAL DEL CALLAO,CALLAO,SERVICIO DE POLIZA DE SEGURO COMPLEMENTARIO DE RIESGO DE SCTR (SALUD),168142.08,518047.85,208.10124984774782,42,SANITAS PERU S.A. - EPS
IAFAS DEL EJERCITO DEL PERU (FOSPEME),LIMA,VALSARTAN + AMLODIPINO  160 mg + 5 mg TB,117600.0,360000.0,206.1224489795918,15,GRUPO KMEDIC E.I.R.L
SERVICIO MUNICIPAL DE AGUA POTABLE Y ALCANTARILLADO DE CHINCHA S.A.,ICA,GASOHOL REGULAR,68800.0,209700.0,204.796511627907,15,SERVICENTRO ORDESUR S.A.C.
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,ULTRACONGELADORA,38333.33,115000.0,200.00002608695877,35,AMERICAN HOSPITAL SCIENTIFIC EQUIPMENT COMPANY DEL PERU S.A.
GOBIERNO REGIONAL DE LA LIBERTAD-INSTITUTO REGIONAL DE OFTALMOLOGIA,LA LIBERTAD,HIALURONATO DE SODIO SIN PRESERVANTES (SOLUCION OFTALMICA) 4 mg/ml SOL 10 ml,50960.0,152600.0,199.45054945054946,23,LABOFTA S.A.C
GOBIERNO REGIONAL DE LA LIBERTAD - PROYECTO ESPECIAL CHAVIMOCHIC,LA LIBERTAD,ADQUISICI¿N DE MORTERO PREDOSIFICADO DE ALTA RESISTENCIA (GROUT),72098.0,215670.0,199.1345113595384,43,SOLUCIONES INNOVADORAS J&B  S.A.C.
CENTRO NACIONAL DE ABASTECIMIENTO DE RECURSOS ESTRATEGICOS EN SALUD,LIMA,PROXIMETACAINA 5MG/ML SOL OFT 15 ML,83220.0,247800.0,197.76496034607064,15,LABORATORIOS LANSIER S.A.C.
EMPRESA PRESTADORA DE SERVICIOS DE SANEAMIENTO DE AGUA POTABLE Y ALCANTARILLADO DE LAMBAYEQUE S.A.,LAMBAYEQUE,LLAVE DE PASO PVC 02 P,43186.0,127168.2,194.4662622146066,32,DISTRIBUIDORA YOHANA SOCIEDAD ANONIMA CERRADA - DISTRIBUIDORA YOHANA S.A.C.
EMPRESA PRESTADORA DE SERVICIOS DE SANEAMIENTO DE AGUA POTABLE Y ALCANTARILLADO DE LAMBAYEQUE S.A.,LAMBAYEQUE,LLAVE DE PASO PVC TRES CUARTOS  C/NIPLE Y TUERCA,43186.0,127168.2,194.4662622146066,32,DISTRIBUIDORA YOHANA SOCIEDAD ANONIMA CERRADA - DISTRIBUIDORA YOHANA S.A.C.
EMPRESA PRESTADORA DE SERVICIOS DE SANEAMIENTO DE AGUA POTABLE Y ALCANTARILLADO DE LAMBAYEQUE S.A.,LAMBAYEQUE,LLAVE DE PASO PVC MEDIA  C/NIPLE Y TUERCA,43188.0,127168.2,194.45262572936926,32,DISTRIBUIDORA YOHANA SOCIEDAD ANONIMA CERRADA - DISTRIBUIDORA YOHANA S.A.C.
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,FLUOROMETRIA Qubit¿ dsDNA BR ASSAY KIT,2800.0,8236.56,194.16285714285712,34,BELOMED S.R.L.
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,PAQUETE N¿05 - MATERIALES DE CAMPO,12220.0,35634.0,191.6039279869067,35,JH TUMAY E.I.R.L.
SEGURO SOCIAL DE SALUD,LIMA,DURAMADRE SINT¿TICA DE POLIESTER 4.0 X 10 CM,65880.0,192000.0,191.43897996357012,146,NEWSON S.A.
UNIVERSIDAD NACIONAL TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,AMAZONAS,POWERUP¿ SYBR¿ GREEN MASTER MIX FOR QPCR,1600.0,4636.6,189.78750000000002,32,BELOMED S.R.L.
MINISTERIO DE SALUD,LIMA,SERVICIO DE INTERNET Y ENLACE DEDICADO PARA EL MINISTERIO DE SALUD,1198800.0,3398400.0,183.4834834834835,210,AMERICA MOVIL PERU S.A.C.
